\uFEFF日期,姓名,关联上级,画像,人脉增量,自增总量,开表增量,提交增量,导出日期
2024-03-12,闫薇朵,"",未设置,0,0,0,0,2024-03-26
2024-03-12,温曼诗,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-12,袁艺丹,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-12,高荻雁,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-12,华融琦,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-12,黄奕淇,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-13,闫薇朵,"",奇绩校友,0,0,0,0,2024-03-26
2024-03-13,温曼诗,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-13,袁艺丹,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-13,高荻雁,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-13,华融琦,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-13,黄奕淇,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-13,闫薇朵,"",已经创业,0,0,0,0,2024-03-26
2024-03-13,温曼诗,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-13,袁艺丹,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-13,高荻雁,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-13,华融琦,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-13,黄奕淇,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-13,闫薇朵,"",奇绩同事,0,0,0,0,2024-03-26
2024-03-13,温曼诗,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-13,袁艺丹,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-13,高荻雁,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-13,华融琦,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-13,黄奕淇,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-13,闫薇朵,"",投资人,0,0,0,0,2024-03-26
2024-03-13,温曼诗,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-13,袁艺丹,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-13,高荻雁,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-13,华融琦,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-13,黄奕淇,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-13,闫薇朵,"",其他,0,0,0,0,2024-03-26
2024-03-13,温曼诗,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-13,袁艺丹,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-13,高荻雁,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-13,华融琦,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-13,黄奕淇,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-13,闫薇朵,"",合作方,0,0,0,0,2024-03-26
2024-03-13,温曼诗,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-13,袁艺丹,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-13,高荻雁,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-13,华融琦,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-13,黄奕淇,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-13,闫薇朵,"",科研学者,0,0,0,0,2024-03-26
2024-03-13,温曼诗,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-13,袁艺丹,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-13,高荻雁,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-13,华融琦,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-13,黄奕淇,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-13,闫薇朵,"",学生,0,0,0,0,2024-03-26
2024-03-13,温曼诗,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-13,袁艺丹,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-13,高荻雁,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-13,华融琦,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-13,黄奕淇,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-13,闫薇朵,"",在职员工,0,0,0,0,2024-03-26
2024-03-13,温曼诗,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-13,袁艺丹,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-13,高荻雁,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-13,华融琦,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-13,黄奕淇,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-13,闫薇朵,"",未设置,0,0,0,0,2024-03-26
2024-03-13,温曼诗,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-13,袁艺丹,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-13,高荻雁,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-13,华融琦,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-13,黄奕淇,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-14,闫薇朵,"",奇绩校友,0,0,0,0,2024-03-26
2024-03-14,温曼诗,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-14,袁艺丹,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-14,高荻雁,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-14,华融琦,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-14,黄奕淇,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-14,闫薇朵,"",已经创业,0,0,0,0,2024-03-26
2024-03-14,温曼诗,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-14,袁艺丹,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-14,高荻雁,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-14,华融琦,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-14,黄奕淇,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-14,闫薇朵,"",奇绩同事,0,0,0,0,2024-03-26
2024-03-14,温曼诗,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-14,袁艺丹,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-14,高荻雁,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-14,华融琦,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-14,黄奕淇,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-14,闫薇朵,"",投资人,0,0,0,0,2024-03-26
2024-03-14,温曼诗,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-14,袁艺丹,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-14,高荻雁,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-14,华融琦,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-14,黄奕淇,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-14,闫薇朵,"",其他,0,0,0,0,2024-03-26
2024-03-14,温曼诗,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-14,袁艺丹,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-14,高荻雁,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-14,华融琦,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-14,黄奕淇,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-14,闫薇朵,"",合作方,0,0,0,0,2024-03-26
2024-03-14,温曼诗,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-14,袁艺丹,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-14,高荻雁,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-14,华融琦,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-14,黄奕淇,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-14,闫薇朵,"",科研学者,0,0,0,0,2024-03-26
2024-03-14,温曼诗,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-14,袁艺丹,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-14,高荻雁,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-14,华融琦,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-14,黄奕淇,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-14,闫薇朵,"",学生,0,0,0,0,2024-03-26
2024-03-14,温曼诗,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-14,袁艺丹,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-14,高荻雁,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-14,华融琦,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-14,黄奕淇,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-14,闫薇朵,"",在职员工,0,0,0,0,2024-03-26
2024-03-14,温曼诗,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-14,袁艺丹,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-14,高荻雁,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-14,华融琦,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-14,黄奕淇,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-14,闫薇朵,"",未设置,0,0,0,0,2024-03-26
2024-03-14,温曼诗,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-14,袁艺丹,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-14,高荻雁,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-14,华融琦,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-14,黄奕淇,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-15,闫薇朵,"",奇绩校友,0,0,0,0,2024-03-26
2024-03-15,温曼诗,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-15,袁艺丹,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-15,高荻雁,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-15,华融琦,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-15,黄奕淇,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-15,闫薇朵,"",已经创业,0,0,0,0,2024-03-26
2024-03-15,温曼诗,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-15,袁艺丹,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-15,高荻雁,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-15,华融琦,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-15,黄奕淇,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-15,闫薇朵,"",奇绩同事,0,0,0,0,2024-03-26
2024-03-15,温曼诗,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-15,袁艺丹,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-15,高荻雁,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-15,华融琦,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-15,黄奕淇,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-15,闫薇朵,"",投资人,0,0,0,0,2024-03-26
2024-03-15,温曼诗,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-15,袁艺丹,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-15,高荻雁,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-15,华融琦,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-15,黄奕淇,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-15,闫薇朵,"",其他,0,0,0,0,2024-03-26
2024-03-15,温曼诗,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-15,袁艺丹,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-15,高荻雁,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-15,华融琦,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-15,黄奕淇,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-15,闫薇朵,"",合作方,0,0,0,0,2024-03-26
2024-03-15,温曼诗,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-15,袁艺丹,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-15,高荻雁,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-15,华融琦,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-15,黄奕淇,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-15,闫薇朵,"",科研学者,0,0,0,0,2024-03-26
2024-03-15,温曼诗,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-15,袁艺丹,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-15,高荻雁,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-15,华融琦,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-15,黄奕淇,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-15,闫薇朵,"",学生,0,0,0,0,2024-03-26
2024-03-15,温曼诗,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-15,袁艺丹,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-15,高荻雁,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-15,华融琦,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-15,黄奕淇,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-15,闫薇朵,"",在职员工,0,0,0,0,2024-03-26
2024-03-15,温曼诗,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-15,袁艺丹,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-15,高荻雁,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-15,华融琦,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-15,黄奕淇,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-15,闫薇朵,"",未设置,0,0,0,0,2024-03-26
2024-03-15,温曼诗,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-15,袁艺丹,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-15,高荻雁,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-15,华融琦,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-15,黄奕淇,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-16,闫薇朵,"",奇绩校友,0,0,0,0,2024-03-26
2024-03-16,温曼诗,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-16,袁艺丹,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-16,高荻雁,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-16,华融琦,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-16,黄奕淇,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-16,闫薇朵,"",已经创业,0,0,0,0,2024-03-26
2024-03-16,温曼诗,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-16,袁艺丹,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-16,高荻雁,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-16,华融琦,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-16,黄奕淇,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-16,闫薇朵,"",奇绩同事,0,0,0,0,2024-03-26
2024-03-16,温曼诗,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-16,袁艺丹,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-16,高荻雁,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-16,华融琦,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-16,黄奕淇,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-16,闫薇朵,"",投资人,0,0,0,0,2024-03-26
2024-03-16,温曼诗,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-16,袁艺丹,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-16,高荻雁,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-16,华融琦,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-16,黄奕淇,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-16,闫薇朵,"",其他,0,0,0,0,2024-03-26
2024-03-16,温曼诗,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-16,袁艺丹,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-16,高荻雁,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-16,华融琦,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-16,黄奕淇,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-16,闫薇朵,"",合作方,0,0,0,0,2024-03-26
2024-03-16,温曼诗,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-16,袁艺丹,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-16,高荻雁,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-16,华融琦,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-16,黄奕淇,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-16,闫薇朵,"",科研学者,0,0,0,0,2024-03-26
2024-03-16,温曼诗,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-16,袁艺丹,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-16,高荻雁,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-16,华融琦,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-16,黄奕淇,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-16,闫薇朵,"",学生,0,0,0,0,2024-03-26
2024-03-16,温曼诗,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-16,袁艺丹,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-16,高荻雁,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-16,华融琦,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-16,黄奕淇,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-16,闫薇朵,"",在职员工,0,0,0,0,2024-03-26
2024-03-16,温曼诗,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-16,袁艺丹,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-16,高荻雁,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-16,华融琦,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-16,黄奕淇,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-16,闫薇朵,"",未设置,0,0,0,0,2024-03-26
2024-03-16,温曼诗,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-16,袁艺丹,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-16,高荻雁,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-16,华融琦,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-16,黄奕淇,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-17,闫薇朵,"",奇绩校友,0,0,0,0,2024-03-26
2024-03-17,温曼诗,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-17,袁艺丹,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-17,高荻雁,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-17,华融琦,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-17,黄奕淇,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-17,闫薇朵,"",已经创业,0,0,0,0,2024-03-26
2024-03-17,温曼诗,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-17,袁艺丹,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-17,高荻雁,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-17,华融琦,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-17,黄奕淇,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-17,闫薇朵,"",奇绩同事,0,0,0,0,2024-03-26
2024-03-17,温曼诗,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-17,袁艺丹,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-17,高荻雁,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-17,华融琦,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-17,黄奕淇,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-17,闫薇朵,"",投资人,0,0,0,0,2024-03-26
2024-03-17,温曼诗,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-17,袁艺丹,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-17,高荻雁,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-17,华融琦,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-17,黄奕淇,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-17,闫薇朵,"",其他,0,0,0,0,2024-03-26
2024-03-17,温曼诗,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-17,袁艺丹,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-17,高荻雁,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-17,华融琦,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-17,黄奕淇,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-17,闫薇朵,"",合作方,0,0,0,0,2024-03-26
2024-03-17,温曼诗,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-17,袁艺丹,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-17,高荻雁,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-17,华融琦,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-17,黄奕淇,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-17,闫薇朵,"",科研学者,0,0,0,0,2024-03-26
2024-03-17,温曼诗,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-17,袁艺丹,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-17,高荻雁,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-17,华融琦,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-17,黄奕淇,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-17,闫薇朵,"",学生,0,0,0,0,2024-03-26
2024-03-17,温曼诗,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-17,袁艺丹,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-17,高荻雁,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-17,华融琦,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-17,黄奕淇,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-17,闫薇朵,"",在职员工,0,0,0,0,2024-03-26
2024-03-17,温曼诗,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-17,袁艺丹,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-17,高荻雁,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-17,华融琦,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-17,黄奕淇,闫薇朵,在职员工,0,0,0,0,2024-03-26
2024-03-17,闫薇朵,"",未设置,0,0,0,0,2024-03-26
2024-03-17,温曼诗,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-17,袁艺丹,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-17,高荻雁,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-17,华融琦,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-17,黄奕淇,闫薇朵,未设置,0,0,0,0,2024-03-26
2024-03-18,闫薇朵,"",奇绩校友,0,0,0,0,2024-03-26
2024-03-18,温曼诗,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-18,袁艺丹,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-18,高荻雁,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-18,华融琦,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-18,黄奕淇,闫薇朵,奇绩校友,0,0,0,0,2024-03-26
2024-03-18,闫薇朵,"",已经创业,0,0,0,0,2024-03-26
2024-03-18,温曼诗,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-18,袁艺丹,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-18,高荻雁,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-18,华融琦,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-18,黄奕淇,闫薇朵,已经创业,0,0,0,0,2024-03-26
2024-03-18,闫薇朵,"",奇绩同事,0,0,0,0,2024-03-26
2024-03-18,温曼诗,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-18,袁艺丹,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-18,高荻雁,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-18,华融琦,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-18,黄奕淇,闫薇朵,奇绩同事,0,0,0,0,2024-03-26
2024-03-18,闫薇朵,"",投资人,0,0,0,0,2024-03-26
2024-03-18,温曼诗,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-18,袁艺丹,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-18,高荻雁,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-18,华融琦,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-18,黄奕淇,闫薇朵,投资人,0,0,0,0,2024-03-26
2024-03-18,闫薇朵,"",其他,0,0,0,0,2024-03-26
2024-03-18,温曼诗,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-18,袁艺丹,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-18,高荻雁,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-18,华融琦,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-18,黄奕淇,闫薇朵,其他,0,0,0,0,2024-03-26
2024-03-18,闫薇朵,"",合作方,0,0,0,0,2024-03-26
2024-03-18,温曼诗,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-18,袁艺丹,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-18,高荻雁,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-18,华融琦,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-18,黄奕淇,闫薇朵,合作方,0,0,0,0,2024-03-26
2024-03-18,闫薇朵,"",科研学者,0,0,0,0,2024-03-26
2024-03-18,温曼诗,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-18,袁艺丹,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-18,高荻雁,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-18,华融琦,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-18,黄奕淇,闫薇朵,科研学者,0,0,0,0,2024-03-26
2024-03-18,闫薇朵,"",学生,0,0,0,0,2024-03-26
2024-03-18,温曼诗,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-18,袁艺丹,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-18,高荻雁,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-18,华融琦,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-18,黄奕淇,闫薇朵,学生,0,0,0,0,2024-03-26
2024-03-18,闫薇朵,"",在职员工,0,0,0,0,2024-03-26
2024-03-18,温曼诗,闫薇朵,在职员工,0,0,0,0,2024-03-26
